Codigo;Hijos
7123784-1;0
7123785-1;0
7123786-1;0
7123786-2;2
7123787-1;2
7123788-1;1
7123790-1;2
7123791-1;3
7123792-1;1
7123793-1;2
7123794-1;2
7123795-1;2
7123799-1;0
7123800-1;0
7123801-1;1
7123802-1;1
7123803-1;0
7123804-1;2
7123805-1;3
7123806-1;1
7123807-1;0
7123808-1;2
7123809-1;1
7123810-1;2
7123811-1;3
7123812-1;2
7123813-1;0
7123814-1;3
7123815-1;0
7123816-1;1
7123817-1;0
7123818-1;5
7123819-1;1
7123820-1;1
7123821-1;1
7123823-1;0
7123823-2;3
7123824-1;1
7123825-1;0
7123826-1;1
7123827-1;0
7123828-1;1
7123829-1;0
7123830-1;3
7123831-1;0
7123831-2;1
7123834-1;4
7123835-1;1
7123836-1;2
7123837-1;0
7123838-1;0
7123839-1;0
7123840-1;0
7123841-1;1
7123842-1;0
7123843-1;2
7123844-1;1
7123845-1;1
7123846-1;0
7123847-1;3
7123848-1;1
7123849-1;0
7123851-1;0
7123852-1;1
7123853-1;2
7123854-1;2
7123855-1;1
7123856-1;0
7123858-1;3
7123859-1;0
7123860-1;0
7123861-1;0
7123862-1;0
7123863-1;1
7123864-1;1
7123866-1;1
7123871-1;0
7123872-1;1
7123873-1;0
7123876-1;0
7123879-1;3
7123880-1;0
7123881-1;0
7123887-1;1
7123888-1;0
7123889-1;0
7123890-1;0
7123891-1;0
7123892-1;0
7123893-1;0
7123895-1;0
7123896-1;0
7123913-1;1
7123914-1;2
7123915-1;3
7123916-1;1
7123917-1;3
7123918-1;0
7123919-1;1
7123920-1;1
7123921-1;1
7123922-1;1
7123923-1;2
7123924-1;1
7123925-1;0
7123926-1;2
7123928-1;3
7123930-1;1
7123931-1;0
7123932-1;0
7123933-1;0
7123934-1;2
7123936-1;0
7123937-1;3
7123937-2;0
7123937-3;2
7123938-1;0
7123939-1;1
7123940-1;0
7123940-2;1
7123940-3;2
7123941-1;0
7123943-1;0
7123944-1;2
7123945-1;4
7123946-1;0
7123947-1;0
7123948-1;1
7123949-1;0
7123950-1;0
7123951-1;2
7123952-1;2
7123953-1;0
7123954-1;2
7123955-1;0
7123956-1;0
7123957-1;0
7123958-1;2
7123959-1;0
7123960-1;2
7123961-1;0
7123962-1;3
7123963-1;1
7123964-1;1
7123964-2;0
7123964-3;0
7123965-1;1
7123966-1;0
7123967-1;1
7123969-1;1
7123971-1;1
7123972-1;0
7123973-1;1
7123974-1;0
7123975-1;0
7123976-1;0
7123977-1;0
7123978-1;0
7123979-1;0
7123980-1;2
7123982-1;1
7123983-1;1
7123985-1;0
7123986-1;3
7123987-1;0
7123988-1;0
7123989-1;0
7123990-1;1
7123991-1;0
7123992-1;0
7123993-1;1
7123994-1;3
7123995-1;0
7123996-1;3
7123997-1;2
7123998-1;2
7123999-1;3
7124000-1;0
7124001-1;1
7124002-1;1
7124003-1;3
7124004-1;1
7124005-1;1
7124006-1;2
7124008-1;0
7124009-1;3
7124010-1;2
7124011-1;2
7124012-1;2
7124013-1;1
7124014-1;1
7124015-1;0
7124016-1;2
7124019-1;2
7124020-1;2
7124021-1;2
7124022-1;3
7124023-1;3
7124024-1;1
7124025-1;0
7124026-1;1
7124027-1;1
7124028-1;1
7124029-1;2
7124030-1;1
7124031-1;2
7124032-1;2
7124033-1;2
7124034-1;1
7124035-1;2
7124036-1;0
7124037-1;0
7124039-1;0
7124040-1;0
7124041-1;0
7124043-1;1
7124044-1;2
7124045-1;1
7124046-1;0
7124047-1;2
7124048-1;1
7124049-1;0
7124050-1;2
7124051-1;0
7124052-1;2
7124053-1;1
7124054-1;2
7124055-1;0
7124057-1;0
7124059-1;2
7124061-1;1
7124062-1;2
7124063-1;3
7124064-1;4
7124066-1;0
7124067-1;0
7124070-1;2
7124071-1;1
7124072-1;2
7124073-1;1
7124074-1;3
7124075-1;1
7124077-1;0
7124078-1;1
7124079-1;0
7124080-1;0
7124081-1;0
7124082-1;0
7124083-1;0
7124084-1;0
7124085-1;2
7124086-1;0
7124088-1;1
7124089-1;0
7124091-1;1
7124093-1;2
7124094-1;0
7124095-1;2
7124097-1;2
7124098-1;0
7124099-1;1
7124100-1;2
7124101-1;1
7124102-1;0
7124103-1;0
7124105-1;1
7124106-1;1
7124107-1;0
7124108-1;0
7124109-1;0
7124110-1;0
7124111-1;1
7124113-1;0
7124114-1;0
7124116-1;1
7124117-1;1
7124118-1;3
7124120-1;1
7124122-1;0
7124123-1;0
7124124-1;0
7124126-1;0
7124127-1;0
7124128-1;1
7124129-1;0
7124130-1;0
7124131-1;1
7124132-1;1
7124133-1;2
7124134-1;0
7124135-1;0
7124136-1;2
7124137-1;0
7124138-1;0
7124139-1;2
7124140-1;1
7124141-1;2
7124142-1;0
7124143-1;0
7124144-1;1
7124145-1;3
7124146-1;2
7124147-1;6
7124148-1;1
7124149-1;2
7124150-1;0
7124151-1;2
7124152-1;2
7124153-1;1
7124155-1;2
7124156-1;1
7124158-1;1
7124160-1;0
7124161-1;1
7124162-1;1
7124163-1;1
7124164-1;2
7124165-1;1
7124167-1;0
7124168-1;2
7124170-1;1
7124171-1;2
7124173-1;0
7124175-1;1
7124176-1;0
7124177-1;2
7124178-1;0
7124179-1;4
7124180-1;0
7124181-1;1
7124184-1;1
7124185-1;0
7124186-1;1
7124187-1;4
7124187-2;0
7124188-1;2
7124192-1;2
7124193-1;5
7124194-1;2
7124197-1;5
7124198-1;2
7124201-1;0
7124202-1;1
7124203-1;0
7124205-1;0
7124207-1;0
7124209-1;1
7124210-1;1
7124211-1;2
7124213-1;0
7124214-1;2
7124215-1;0
7124216-1;0
7124217-1;1
7124218-1;0
7124219-1;2
7124220-1;4
7124221-1;1
7124221-2;1
7124222-1;0
7124223-1;2
7124224-1;1
7124225-1;1
7124226-1;1
7124227-1;2
7124228-1;1
7124230-1;3
7124231-1;1
7124233-1;0
7124234-1;1
7124235-1;2
7124235-2;2
7124237-1;2
7124238-1;4
7124239-1;0
7124243-1;1
7124244-1;2
7124245-1;2
7124246-1;1
7124247-1;3
7124249-1;1
7124250-1;0
7124251-1;2
7124252-1;1
7124252-2;2
7124253-1;3
7124254-1;2
7124256-1;0
7124258-1;1
7124259-1;1
7124261-1;2
7124262-1;1
7124263-1;1
7124264-1;2
7124265-1;2
7124268-1;1
7124269-1;3
7124270-1;1
7124272-1;1
7124273-1;1
7124274-1;2
7124275-1;0
7124276-1;3
7124277-1;0
7124279-1;2
7124280-1;2
7124281-1;2
7124282-1;0
7124284-1;3
7124285-1;1
7124286-1;1
7124287-1;1
7124288-1;0
7124290-1;0
7124291-1;0
7124292-1;0
7124295-1;2
7124296-1;0
7124297-1;1
7124298-1;3
7124299-1;1
7124300-1;1
7124301-1;1
7124302-1;2
7124303-1;2
7124304-1;0
7124305-1;0
7124306-1;3
7124307-1;2
7124308-1;2
7124309-1;3
7124310-1;0
7124312-1;1
7124313-1;2
7124314-1;0
7124315-1;1
7124316-1;0
7124317-1;0
7124318-1;0
7124319-1;3
7124320-1;1
7124321-1;1
7124322-1;1
7124323-1;0
7124324-1;0
7124325-1;0
7124326-1;2
7124328-1;2
7124329-1;1
7124330-1;1
7124332-1;1
7124333-1;0
7124334-1;1
7124337-1;1
7124338-1;1
7124339-1;1
7124340-1;0
7124341-1;0
7124343-1;1
7124344-1;2
7124345-1;2
7124346-1;3
7124347-1;1
7124348-1;0
7124349-1;0
7124350-1;2
7124351-1;2
7124352-1;0
7124353-1;3
7124354-1;3
7124355-1;0
7124357-1;0
7124359-1;0
7124360-1;1
7124361-1;3
7124362-1;1
7124364-1;2
7124365-1;2
7124366-1;0
7124367-1;2
7124368-1;1
7124369-1;2
7124370-1;0
7124371-1;3
7124372-1;3
7124373-1;0
7124374-1;1
7124376-1;2
7124377-1;2
7124379-1;3
7124380-1;0
7124381-1;0
7124382-1;0
7124383-1;2
7124384-1;1
7124385-1;2
7124386-1;1
7124389-1;2
7124391-1;2
7124392-1;1
7124393-1;3
7124394-1;1
7124395-1;0
7124396-1;1
7124397-1;1
7124398-1;1
7124399-1;1
7124400-1;2
7124402-1;1
7124403-1;3
7124405-1;1
7124406-1;1
7124408-1;2
7124409-1;0
7124410-1;2
7124411-1;1
7124412-1;3
7124414-1;2
7124415-1;0
7124418-1;1
7124419-1;2
7124420-1;1
7124421-1;3
7124422-1;1
7124423-1;0
7124424-1;0
7124425-1;2
7124426-1;2
7124427-1;1
7124428-1;0
7124429-1;0
7124430-1;2
7124431-1;2
7124432-1;2
7124433-1;2
7124435-1;3
7124436-1;3
7124438-1;3
7124439-1;0
7124441-1;1
7124442-1;3
7124443-1;0
7124444-1;2
7124446-1;0
7124447-1;1
7124448-1;2
7124449-1;2
7124450-1;1
7124451-1;0
7124452-1;1
7124453-1;0
7124456-1;1
7124457-1;5
7124458-1;1
7124459-1;1
7124460-1;2
7124462-1;1
7124463-1;1
7124464-1;3
7124465-1;0
7124466-1;4
7124467-1;4
7124468-1;2
7124469-1;3
7124470-1;1
7124471-1;3
7124472-1;0
7124475-1;0
7124476-1;2
7124479-1;0
7124480-1;1
7124483-1;0
7124484-1;0
7124485-1;0
7124486-1;2
7124487-1;3
7124488-1;0
7124489-1;2
7124490-1;0
7124491-1;1
7124492-1;2
7124494-1;0
7124495-1;1
7124496-1;0
7124498-1;3
7124499-1;0
7124500-1;1
7124501-1;1
7124502-1;1
7124504-1;1
7124505-1;1
7124506-1;2
7124507-1;1
7124508-1;1
7124509-1;3
7124510-1;0
7124511-1;1
7124512-1;1
7124513-1;1
7124514-1;3
7124515-1;3
7124516-1;0
7124517-1;2
7124518-1;2
7124519-1;1
7124520-1;3
7124520-2;0
7124521-1;0
7124522-1;0
7124523-1;0
7124524-1;2
7124525-1;0
7124526-1;3
7124527-1;1
7124528-1;2
7124529-1;0
7124530-1;2
7124531-1;1
7124532-1;2
7124534-1;0
7124535-1;0
7124539-1;0
7124540-1;0
7124541-1;1
7124542-1;1
7124544-1;1
7124544-2;0
7124545-1;0
7124546-1;1
7124547-1;1
7124548-1;1
7124551-1;1
7124552-1;2
7124553-1;3
7124556-1;1
7124557-1;1
7124558-1;0
7124560-1;2
7124561-1;0
7124562-1;0
7124563-1;0
7124564-1;3
7124565-1;3
7124565-2;1
7124566-1;2
7124567-1;0
7124568-1;1
7124569-1;1
7124573-1;2
7124576-1;1
7124579-1;2
7124580-1;1
7124581-1;0
7124582-1;2
7124583-1;0
7124584-1;0
7124585-1;3
7124586-1;2
7124587-1;1
7124588-1;0
7124590-1;0
7124592-1;0
7124593-1;0
7124594-1;4
7124598-1;1
7124603-1;0
7124604-1;0
7124605-1;0
7124606-1;2
7124607-1;0
7124608-1;0
7124609-1;2
7124610-1;2
7124611-1;1
7124612-1;2
7124613-1;1
7124614-1;1
7124615-1;0
7124616-1;0
7124620-1;2
7124621-1;0
7124622-1;1
7124623-1;1
7124624-1;2
7124626-1;2
7124627-1;1
7124628-1;2
7124629-1;0
7124630-1;2
7124632-1;1
7124633-1;1
7124634-1;0
7124635-1;1
7124636-1;5
7124637-1;3
7124638-1;2
7124640-1;2
7124641-1;0
7124642-1;0
7124643-1;1
7124645-1;1
7124646-1;2
7124647-1;0
7124649-1;2
7124650-1;0
7124650-2;0
7124650-3;0
7124809-1;0
7124810-1;0
7124812-1;2
7124813-1;0
7124814-1;1
7124815-1;0
7124817-1;0
7124818-1;0
7124819-1;2
7124822-1;1
7124823-1;1
7124824-1;4
7124825-1;2
7124826-1;2
7124827-1;1
7124828-1;0
7124830-1;4
7124831-1;2
7124832-1;1
7124833-1;4
7124834-1;0
7124835-1;0
7124836-1;4
7124837-1;1
7124838-1;0
7124839-1;0
7124840-1;0
7124841-1;1
7124842-1;1
7124843-1;0
7124845-1;1
7124846-1;2
7124847-1;1
7124848-1;1
7124849-1;2
7124850-1;2
7124851-1;0
7124852-1;1
7124853-1;0
7124854-1;2
7124855-1;3
7124856-1;2
7124857-1;1
7124858-1;0
7124859-1;1
7124860-1;0
7124861-1;2
7124862-1;1
7124863-1;3
7124864-1;3
7124865-1;1
7124866-1;1
7124867-1;1
7124869-1;1
7124870-1;1
7124871-1;2
7124872-1;3
7124873-1;4
7124874-1;0
7124875-1;1
7124876-1;3
7124877-1;0
7124878-1;2
7124880-1;2
7124881-1;1
7124882-1;2
7124883-1;2
7124884-1;1
7124885-1;1
7124886-1;1
7124887-1;1
7124888-1;1
7124889-1;0
7124890-1;0
7124891-1;0
7124892-1;0
7124893-1;0
7124894-1;0
7124895-1;2
7124896-1;0
7124898-1;0
7124899-1;1
7124900-1;0
7124901-1;1
7124902-1;0
7124903-1;2
7124904-1;1
7124905-1;0
7124907-1;0
7124908-1;1
7124909-1;2
7124911-1;0
7124912-1;0
7124913-1;2
7124914-1;0
7124915-1;0
7124916-1;0
7124918-1;1
7124919-1;1
7124920-1;1
7124921-1;1
7124922-1;0
7124923-1;0
7124924-1;0
7124925-1;0
7124926-1;1
7124927-1;1
7124928-1;2
7124929-1;2
7124930-1;2
7124932-1;0
7124933-1;3
7124934-1;2
7124935-1;1
7124936-1;0
7124937-1;2
7124938-1;0
7124939-1;0
7124940-1;1
7124941-1;0
7124942-1;1
7124943-1;0
7124944-1;0
7124945-1;0
7124946-1;4
7124947-1;1
7124948-1;1
7124949-1;1
7124950-1;1
7124951-1;2
7124953-1;1
7124954-1;0
7124955-1;1
7124956-1;0
7124957-1;0
7124958-1;0
7124959-1;0
7124961-1;2
7124963-1;0
7124965-1;0
7124966-1;0
7124967-1;0
7124968-1;1
7124969-1;2
7124970-1;1
7124971-1;0
7124972-1;1
7124974-1;0
7124975-1;1
7124976-1;1
7124978-1;1
7124979-1;1
7124980-1;3
7124981-1;2
7124982-1;0
7124983-1;2
7124984-1;0
7124986-1;1
7124987-1;3
7124988-1;0
7124989-1;0
7124990-1;1
7124991-1;2
7124992-1;1
7124993-1;0
7124994-1;1
7124995-1;2
7124996-1;1
7124997-1;1
7124998-1;0
7124999-1;2
7125000-1;1
7125001-1;0
7125002-1;4
7125003-1;1
7125004-1;3
7125005-1;2
7125006-1;0
7125007-1;0
7125008-1;0
7125009-1;1
7125010-1;2
7125011-1;1
7125012-1;0
7125013-1;0
7125014-1;0
7125015-1;0
7125016-1;2
7125017-1;1
7125018-1;0
7125019-1;1
7125020-1;0
7125021-1;2
7125022-1;0
7125023-1;0
7125024-1;1
7125025-1;1
7125026-1;1
7125027-1;1
7125028-1;3
7125029-1;0
7125030-1;3
7125031-1;1
7125032-1;0
7125033-1;1
7125035-1;0
7125036-1;0
7125037-1;0
7125038-1;3
7125039-1;0
7125040-1;0
7125041-1;1
7125042-1;3
7125052-1;0
7125053-1;0
7125055-1;0
7125056-1;0
7125057-1;2
7125058-1;1
7125059-1;1
7125060-1;0
7125061-1;0
7125062-1;0
7125063-1;0
7125064-1;2
7125066-1;0
7125067-1;2
7125068-1;1
7125069-1;2
7125070-1;0
7125071-1;0
7125072-1;2
7125073-1;0
7125074-1;1
7125075-1;2
7125076-1;3
7125077-1;0
7125078-1;0
7125081-1;0
7125082-1;1
7125083-1;3
7125084-1;0
7125085-1;0
7125086-1;1
7125087-1;0
7125088-1;2
7125089-1;1
7125090-1;0
7125091-1;1
7125092-1;0
7125093-1;3
7125095-1;0
7125096-1;1
7125097-1;0
7125098-1;0
7125099-1;2
7125100-1;2
7125101-1;1
7125103-1;0
7125104-1;2
7125105-1;0
7125106-1;2
7125107-1;1
7125108-1;0
7125109-1;1
7125110-1;1
7125112-1;0
7125113-1;2
7125114-1;1
7125115-1;0
7125116-1;2
7125117-1;1
7125118-1;0
7125119-1;0
7125120-1;1
7125121-1;0
7125122-1;1
7125123-1;0
7125124-1;0
7125125-1;0
7125126-1;4
7125127-1;1
7125128-1;2
7125131-1;2
7125132-1;0
7125134-1;1
7125135-1;1
7125136-1;2
7125137-1;2
7125139-1;2
7125140-1;0
7125141-1;1
7125142-1;0
7125143-1;0
7125144-1;1
7125146-1;2
7125147-1;3
7125148-1;2
7125149-1;1
7125150-1;2
7125152-1;2
7125153-1;0
7125154-1;1
7125157-1;1
7125159-1;1
7125160-1;1
7125161-1;1
7125162-1;3
7125163-1;1
7125165-1;3
7125166-1;2
7125167-1;3
7125169-1;2
7125170-1;0
7125171-1;3
7125172-1;1
7125173-1;1
7125174-1;0
7125175-1;1
7125176-1;3
7125177-1;1
7125178-1;1
7125179-1;0
7125180-1;0
7125181-1;3
7125182-1;3
7125183-1;1
7125184-1;1
7125185-1;0
7125186-1;1
7125187-1;2
7125188-1;1
7125189-1;1
7125190-1;1
7125191-1;0
7125192-1;1
7125193-1;0
7125194-1;1
7125195-1;2
7125196-1;1
7125197-1;0
7125198-1;0
7125199-1;2
7125200-1;1
7125201-1;0
7125202-1;1
7125203-1;0
7125204-1;0
7125205-1;0
7125206-1;2
7125207-1;1
7125208-1;0
7125209-1;0
7125210-1;0
7125211-1;2
7125212-1;0
7125213-1;0
7125214-1;0
7125215-1;0
7125216-1;3
7125217-1;3
7125218-1;0
7125220-1;2
7125221-1;2
7125225-1;0
7125228-1;3
7125230-1;0
7125231-1;0
7125233-1;0
7125235-1;0
7125237-1;2
7125239-1;2
7125240-1;1
7125241-1;0
7125242-1;1
7125243-1;1
7125244-1;0
7125244-2;0
7125245-1;4
7125246-1;3
7125248-1;2
7125249-1;0
7125250-1;0
7125251-1;0
7125252-1;2
7125254-1;2
7125255-1;2
7125256-1;2
7125257-1;1
7125258-1;0
7125259-1;0
7125260-1;1
7125261-1;1
7125262-1;1
7125263-1;0
7125264-1;0
7125265-1;2
7125266-1;0
7125267-1;3
7125268-1;0
7125270-1;2
7125271-1;0
7125272-1;1
7125273-1;0
7125274-1;3
7125275-1;1
7125276-1;1
7125278-1;0
7125279-1;0
7125280-1;3
7125281-1;0
7125282-1;1
7125283-1;1
7125284-1;3
7125285-1;2
7125286-1;0
7125287-1;1
7125288-1;0
7125289-1;0
7125290-1;0
7125291-1;3
7125292-1;0
7125293-1;0
7125294-1;0
7125295-1;2
7125296-1;0
7125297-1;2
7125298-1;0
7125299-1;0
7125300-1;0
7125301-1;1
7125302-1;0
7125304-1;0
7125306-1;0
7125307-1;1
7125308-1;0
7125309-1;2
7125310-1;0
7125311-1;0
7125312-1;0
7125313-1;1
7125314-1;0
7125317-1;3
7125318-1;1
7125319-1;3
7125320-1;1
7125321-1;2
7125322-1;0
7125323-1;2
7125324-1;5
7125325-1;3
7125326-1;0
7125327-1;2
7125328-1;1
7125329-1;0
7125330-1;2
7125332-1;2
7125333-1;2
7125334-1;1
7125335-1;0
7125336-1;0
7125337-1;2
7125338-1;0
7125339-1;1
7125339-2;1
7125340-1;1
7125341-1;1
7125342-1;2
7125343-1;0
7125344-1;3
7125345-1;1
7125346-1;2
7125347-1;1
7125348-1;1
7125349-1;0
7125350-1;2
7125351-1;2
7125352-1;3
7125353-1;0
7125355-1;2
7125357-1;2
7125358-1;1
7125359-1;1
7125361-1;0
7125362-1;3
7125363-1;2
7125365-1;1
7125368-1;4
7125370-1;2
7125371-1;5
7125372-1;1
7125373-1;0
7125374-1;1
7125375-1;0
7125376-1;2
7125377-1;0
7125379-1;1
7125380-1;0
7125381-1;2
7125382-1;1
7125383-1;0
7125384-1;1
7125385-1;2
7125386-1;0
7125388-1;1
7125389-1;0
7125390-1;1
7125391-1;2
7125392-1;0
7125393-1;1
7125394-1;0
7125395-1;3
7125396-1;0
7125397-1;2
7125398-1;0
7125399-1;3
7125402-1;1
7125403-1;0
7125405-1;1
7125406-1;2
7125408-1;0
7125411-1;1
7125413-1;0
7125414-1;3
7125416-1;1
7125418-1;0
7125420-1;0
7125422-1;1
7125424-1;0
7125425-1;0
7125426-1;1
7125427-1;0
7125428-1;1
7125429-1;2
7125430-1;2
7125431-1;2
7125432-1;3
7125433-1;1
7125434-1;0
7125435-1;3
7125436-1;0
7125438-1;3
7125439-1;0
7125440-1;0
7125441-1;1
7125442-1;0
7125443-1;1
7125444-1;0
7125445-1;2
7125446-1;0
7125447-1;0
7125449-1;0
7125450-1;2
7125452-1;0
7125453-1;0
7125454-1;2
7125455-1;0
7125456-1;2
7125457-1;2
7125459-1;1
7125460-1;0
7125461-1;2
7125462-1;1
7125463-1;0
7125465-1;2
7125466-1;1
7125467-1;0
7125468-1;0
7125469-1;1
7125470-1;0
7125471-1;0
7125472-1;0
7125473-1;0
7125474-1;0
7125475-1;0
7125476-1;0
7125478-1;0
7125481-1;0
7125482-1;1
7125483-1;0
7125484-1;0
7125485-1;2
7125486-1;3
7125487-1;0
7125488-1;1
7125489-1;0
7125490-1;1
7125491-1;0
7125492-1;0
7125493-1;0
7125494-1;0
7125495-1;0
7125496-1;1
7125497-1;1
7125498-1;1
7125499-1;0
7125500-1;1
7125501-1;0
7125502-1;2
7125503-1;1
7125504-1;1
7125505-1;2
7125506-1;1
7125507-1;1
7125507-2;0
7125508-1;1
7125509-1;2
7125510-1;1
7125511-1;0
7125512-1;0
7125513-1;2
7125514-1;0
7125516-1;0
7125518-1;0
7125519-1;2
7125520-1;0
7125521-1;0
7125522-1;3
7125523-1;1
7125524-1;2
7125525-1;0
7125525-2;0
7125527-1;0
7125528-1;0
7125529-1;0
7125530-1;2
7125531-1;4
7125532-1;1
7125533-1;1
7125535-1;0
7125537-1;0
7125538-1;1
7125540-1;1
7125541-1;2
7125542-1;0
7125543-1;1
7125544-1;1
7125545-1;0
7125546-1;1
7125547-1;1
7125548-1;2
7125549-1;1
7125550-1;0
7125551-1;1
7125552-1;0
7125553-1;2
7125554-1;2
7125555-1;0
7125556-1;0
7125557-1;0
7125559-1;0
7125562-1;0
7125563-1;1
7125564-1;0
7125565-1;0
7125566-1;2
7125567-1;2
7125568-1;5
7125569-1;2
7125570-1;4
7125571-1;2
7125573-1;0
7125576-1;0
7125577-1;1
7125578-1;2
7125579-1;0
7125580-1;0
7125581-1;1
7125582-1;3
7125585-1;0
7125586-1;1
7125587-1;0
7125588-1;0
7125589-1;1
7125590-1;1
7125591-1;1
7125592-1;2
7125594-1;1
7125595-1;2
7125596-1;0
7125597-1;0
7125598-1;0
7125599-1;0
7125600-1;3
7125601-1;0
7125602-1;0
7125603-1;1
7125604-1;2
7125605-1;0
7125606-1;2
7125607-1;0
7125608-1;1
7125609-1;3
7125610-1;0
7125611-1;0
7125613-1;1
7125614-1;1
7125615-1;1
7125616-1;2
7125617-1;1
7125618-1;2
7125619-1;2
7125620-1;1
7125621-1;0
7125623-1;0
7125624-1;0
7125625-1;1
7125626-1;1
7125627-1;1
7125628-1;2
7125629-1;0
7125630-1;5
7125631-1;2
7125632-1;0
7125633-1;0
7125634-1;0
7125635-1;0
7125636-1;3
7125637-1;0
7125638-1;1
7125639-1;1
7125641-1;0
7125643-1;2
7125644-1;0
7125645-1;2
7125646-1;1
7125647-1;0
7125649-1;3
7125650-1;2
7125651-1;0
7125652-1;1
7125653-1;1
7125654-1;1
7125655-1;1
7125656-1;2
7125657-1;1
7125658-1;1
7125661-1;1
7125662-1;0
7125663-1;0
7125664-1;2
7125665-1;0
7125666-1;0
7125667-1;1
7125668-1;1
7125669-1;0
7125670-1;0
7125671-1;1
7125672-1;0
7125673-1;2
7125674-1;2
7125675-1;0
7125676-1;0
7125677-1;0
7125678-1;0
7125679-1;0
7125681-1;1
7125682-1;1
7125683-1;2
7125684-1;2
7125686-1;2
7125687-1;0
7125688-1;0
7125689-1;0
7125690-1;0
7125691-1;1
7125692-1;1
7125693-1;0
7125694-1;1
7125695-1;2
7125696-1;0
7125699-1;0
7125700-1;0
7125701-1;2
7125702-1;0
7125703-1;0
7125704-1;0
7125705-1;0
7125709-1;1
7125710-1;0
7125711-1;0
7125712-1;1
7125713-1;1
7125714-1;0
7125715-1;0
7125716-1;2
7125717-1;1
7125718-1;1
7125719-1;0
7125721-1;2
7125723-1;2
7125724-1;0
7125725-1;1
7125726-1;2
7125727-1;2
7125728-1;0
7125729-1;1
7125731-1;0
7125732-1;0
7125734-1;0
7125735-1;2
7125736-1;0
7125737-1;0
7125738-1;1
7125739-1;0
7125741-1;0
7125742-1;2
7125744-1;0
7125746-1;1
7125747-1;2
7125748-1;2
7125749-1;0
7125751-1;0
7125752-1;0
7125755-1;0
7125756-1;2
7125758-1;0
7125760-1;0
7125761-1;0
7125763-1;2
7125764-1;1
7125765-1;1
7125767-1;0
7125768-1;1
7125769-1;0
7125770-1;0
7125772-1;2
7125773-1;0
7125774-1;0
7125775-1;1
7125776-1;0
7125777-1;0
7125778-1;0
7125779-1;0
7125780-1;0
7125785-1;1
7125788-1;2
7125790-1;0
7125792-1;0
7125793-1;0
7125795-1;2
7125797-1;0
7125798-1;2
7125799-1;2
7125800-1;1
7125801-1;0
7125802-1;1
7125803-1;0
7125805-1;1
7125806-1;2
7125807-1;4
7125808-1;1
7125809-1;1
7125810-1;2
7125811-1;1
7125812-1;2
7125813-1;1
7125814-1;3
7125816-1;0
7125817-1;0
7125818-1;1
7125819-1;3
7125820-1;0
7125822-1;1
7125823-1;3
7125824-1;1
7125825-1;1
7125826-1;3
7125827-1;2
7125828-1;0
7125829-1;1
7125830-1;2
7125831-1;1
7125832-1;1
7125833-1;0
7125834-1;0
7125835-1;2
7125836-1;2
7125837-1;1
7125838-1;1
7125839-1;0
7125841-1;2
7125843-1;0
7125844-1;1
7125846-1;1
7125847-1;1
7125848-1;3
7125851-1;0
7125852-1;0
7125853-1;0
7125854-1;0
7125855-1;3
7125856-1;0
7125858-1;1
7125859-1;0
7125860-1;2
7125861-1;2
7125862-1;3
7125865-1;2
7125867-1;1
7125868-1;1
7125869-1;0
7125871-1;0
7125873-1;2
7125874-1;0
7125875-1;2
7125876-1;3
7125877-1;2
7125878-1;2
7125879-1;1
7125880-1;0
7125881-1;3
7125882-1;1
7125883-1;0
7125884-1;1
7125885-1;0
7125886-1;3
7125888-1;0
7125889-1;2
7125890-1;0
7125891-1;1
7125892-1;2
7125893-1;0
7125894-1;0
7125895-1;1
7125898-1;2
7125900-1;0
7125901-1;0
7125902-1;0
7125910-1;0
7125915-1;0
7125916-1;0
7125917-1;0
7125918-1;1
7125921-1;0
7125922-1;0
7125923-1;1
7125924-1;0
7125925-1;1
7125926-1;2
7125927-1;0
7125928-1;2
7125929-1;0
7125930-1;1
7125931-1;1
7125933-1;0
7125934-1;1
7125935-1;3
7125936-1;0
7125939-1;0
7125940-1;2
7125941-1;2
7125942-1;0
7125943-1;0
7125944-1;1
7125945-1;1
7125947-1;1
7125949-1;0
7125950-1;3
7125951-1;2
7125952-1;2
7125953-1;0
7125954-1;0
7125955-1;1
7125956-1;1
7125957-1;0
7125958-1;1
7125959-1;3
7125960-1;1
7125961-1;1
7125962-1;1
7125963-1;2
7125964-1;0
7125965-1;0
7125966-1;1
7125967-1;0
7125968-1;3
7125969-1;2
7125970-1;0
7125972-1;0
7125973-1;4
7125974-1;0
7125975-1;4
7125976-1;0
7125977-1;1
7125978-1;2
7125979-1;2
7125981-1;0
7125982-1;1
7125983-1;1
7125984-1;1
7125985-1;0
7125998-1;0
7125999-1;1
7126001-1;0
7126002-1;2
7126003-1;0
7126005-1;0
7126006-1;1
7126007-1;0
7126008-1;1
7126009-1;1
7126011-1;0
7126012-1;1
7126013-1;2
7126015-1;1
7126016-1;3
7126018-1;0
7126019-1;0
7126020-1;1
7126022-1;1
7126026-1;0
7126026-2;0
7126027-1;1
7126028-1;1
7126029-1;1
7126030-1;2
7126031-1;0
7126032-1;1
7126033-1;1
7126034-1;2
7126035-1;3
7126036-1;1
7126037-1;1
7126038-1;0
7126039-1;1
7126040-1;2
7126041-1;2
7126042-1;2
7126044-1;1
7126045-1;2
7126046-1;2
7126047-1;2
7126048-1;2
7126050-1;1
7126051-1;0
7126052-1;1
7126053-1;2
7126056-1;0
7126058-1;1
7126060-1;0
